,S50U13,S50Z13,S50H14,S50M14,S50U14,S50Z14,S50H15,S50M15,S50U15,S50Z15,S50H16,S50M16,S50U16,S50Z16,S50H17,S50M17,S50U17,S50Z17,S50H18,S50M18,S50U18,S50Z18,S50H19,S50M19,S50U19,S50Z19,S50H20,S50M20,S50U20,S50Z20,S50H21,S50M21,S50U21,S50Z21,S50H22,S50M22,S50U22,S50Z22,S50H23,S50M23,S50U23,S50Z23
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.508928571428571,9.626274065685164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,14.513788098693757,0.0,0.0,0.0,13.429752066115704,9.42350332594235,0.0,0.0,10.85645355850422,10.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.66883116883117,14.827586206896552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.392857142857142
2,0.0,0.0,6.7090395480225995,0.0,0.0,16.420361247947454,19.19561243144424,0.0,0.0,13.908701854493582,10.40391676866585,0.0,0.0,11.002444987775062,10.686164229471315,0.0,0.0,0.0,0.0,0.0,0.0,10.703363914373089,12.849162011173185,0.0,0.0,19.524617996604416,16.33738601823708,17.2,0.0,0.0,0.0,0.0,0.0,15.297906602254429,14.95398773006135,0.0,0.0,0.0,18.026565464895636,0.0,0.0,13.214285714285714
3,11.668611435239207,0.0,6.73281360737066,0.0,0.0,14.836795252225517,21.694214876033055,0.0,0.0,13.636363636363637,8.517034068136272,0.0,0.0,12.162162162162161,10.063559322033898,17.92452830188679,24.570024570024568,37.03703703703704,20.87378640776699,19.06779661016949,12.771739130434783,11.41304347826087,13.609467455621301,0.0,0.0,18.88341543513957,16.412213740458014,17.594108019639933,0.0,0.0,0.0,0.0,0.0,15.624999999999998,12.837837837837839,0.0,0.0,15.548281505728314,16.964285714285715,0.0,0.0,13.290229885057473
4,11.82237600922722,0.0,6.629448709002093,9.086188992731048,13.309352517985612,17.699115044247787,22.48394004282655,0.0,0.0,12.907608695652176,8.966244725738397,0.0,0.0,12.534818941504179,10.957324106113035,13.456090651558075,23.955773955773953,41.32231404958678,20.593869731800766,19.23076923076923,11.758691206543967,11.602209944751381,14.197530864197532,0.0,17.063492063492063,18.88341543513957,15.949554896142432,17.338709677419356,0.0,0.0,10.610079575596815,0.0,0.0,15.372168284789645,11.845386533665835,0.0,0.0,14.913657770800627,15.289256198347108,21.27659574468085,0.0,13.405797101449275
5,11.877172653534181,0.0,6.780870806566737,9.898190045248867,11.131167268351385,18.382352941176467,18.38879159369527,0.0,14.338235294117647,12.820512820512821,10.789149198520345,9.651307596513076,0.0,10.663507109004739,10.770975056689341,14.772727272727273,22.465437788018434,41.666666666666664,20.168855534709195,17.371601208459214,14.650872817955111,11.65943600867679,14.232673267326733,11.647727272727273,16.955835962145112,19.4585448392555,16.31259484066768,17.310789049919485,2.429624664879357,7.371524852569504,9.910485933503837,0.0,0.0,14.660493827160492,13.31967213114754,0.0,0.0,14.660493827160492,16.0472972972973,18.41620626151013,11.30952380952381,13.444767441860465
6,11.904761904761905,0.0,6.794425087108014,8.66738894907909,11.0381861575179,18.34862385321101,21.560574948665298,0.0,13.0173564753004,13.49431818181818,10.215664018161181,8.123689727463312,10.48951048951049,12.0,11.830635118306349,14.401772525849335,23.752969121140143,42.016806722689076,18.251273344651953,16.714082503556188,17.50380517503805,12.024608501118568,14.593908629441625,11.602209944751381,15.762463343108504,20.795660036166367,16.61392405063291,15.885022692889562,2.4231283422459895,7.582322357019064,10.104302477183833,0.0,11.271676300578035,15.079365079365079,15.258215962441314,13.968481375358166,14.285714285714286,14.913657770800627,14.752791068580542,18.248175182481752,13.504155124653742,13.493253373313342
7,11.560693641618498,0.0,6.818181818181818,8.66738894907909,11.53366583541147,18.148820326678766,20.41832669322709,9.420289855072463,14.40922190201729,14.890282131661444,10.101010101010102,8.047767393561784,11.11111111111111,11.920529801324504,11.216056670602127,15.905383360522023,23.696682464454973,41.84100418410042,18.59861591695502,17.53048780487805,10.954235637779941,11.314655172413792,14.744429882044559,10.881104033970276,17.916666666666668,21.946564885496183,16.51305683563748,16.875981161695446,2.5270128964796097,6.684491978609626,10.117493472584858,6.138022561380226,12.148337595907927,15.522875816993464,14.960629921259843,13.829787234042554,14.025245441795231,13.88888888888889,16.23931623931624,18.41620626151013,12.549537648612946,13.313609467455622
8,11.507479861910241,0.0,7.196969696969697,8.957654723127037,11.664564943253469,19.53125,18.602540834845733,9.779338014042127,14.025245441795231,12.751677852348994,9.72972972972973,8.581235697940503,9.449244060475163,11.077844311377245,9.716386554621849,15.0,24.154589371980677,43.10344827586207,20.515267175572518,16.81286549707602,12.092534174553103,11.475409836065573,13.686131386861316,12.424242424242424,19.366197183098592,20.795660036166367,16.31259484066768,17.29818780889621,2.561475409836066,7.685738684884714,11.008522727272727,6.428571428571429,12.5,15.031645569620252,15.378548895899053,14.749262536873157,13.605442176870747,13.868065967016495,16.351118760757316,18.148820326678766,14.50381679389313,13.425253991291726
9,10.97972972972973,0.0,7.211538461538463,8.53413654618474,11.694058154235146,19.26691729323308,19.67370441458733,9.979529170931423,14.88095238095238,15.306122448979592,10.169491525423728,9.270704573547588,11.393229166666664,14.208909370199693,9.94475138121547,14.772727272727273,24.154589371980677,43.66812227074236,20.71290944123314,18.488745980707396,12.721238938053096,12.160633484162895,14.454664914586072,12.237762237762237,17.594108019639933,20.94972067039106,16.69254658385093,17.68092105263158,2.662406815761448,7.487520798668885,10.572987721691677,7.335448057097541,13.087248322147651,13.120567375886525,15.55023923444976,14.705882352941176,13.869625520110958,14.751552795031055,16.848816029143897,18.38235294117647,13.286713286713287,13.444767441860465
